"","0.0","1.0"
"7839.0","casting","0.001304822799278213"
"3803.0","securing","0.001304822799278213"
"4942.0","username","0.001304822799278213"
"350.0","innotribe","0.001304822799278213"
"3296.0","investopedia","0.001304822799278213"
"6318.0","complements","0.001304822799278213"
"1884.0","effects","0.001304822799278213"
"5136.0","endpoints","0.001304822799278213"
"2217.0","locations","0.001304822799278213"
"230.0","harte","0.001304822799278213"
"1980.0","align","0.001304822799278213"
"5307.0","replicated","0.001304822799278213"
"7616.0","embedded","0.001304822799278213"
"2406.0","datasharing","0.001304822799278213"
"2202.0","coverages","0.001304822799278213"
"2201.0","blurring","0.001304822799278213"
"2193.0","extent","0.001304822799278213"
"2712.0","heavily","0.001304822799278213"
"5035.0","resilience","0.001304822799278213"
"2708.0","atm","0.001304822799278213"
"2627.0","understood","0.001304822799278213"
"7655.0","updated","0.001304822799278213"
"2197.0","consumption","0.001304822799278213"
"2076.0","comparison","0.001304822799278213"
"5096.0","timeconsuming","0.001304822799278213"
"5097.0","determining","0.001304822799278213"
"2223.0","serving","0.001304822799278213"
"2534.0","looking","0.001304822799278213"
"263.0","helped","0.001304822799278213"
"5039.0","pitfalls","0.001304822799278213"
"2599.0","though","0.001304822799278213"
"188.0","sustained","0.001304822799278213"
"5047.0","interconnection","0.001304822799278213"
"2249.0","modular","0.001304822799278213"
"2369.0","assistants","0.001304822799278213"
"5382.0","notable","0.001304822799278213"
"1875.0","regulate","0.001304822799278213"
"1878.0","justify","0.001304822799278213"
"2005.0","customized","0.001304822799278213"
"2602.0","architecture","0.001304822799278213"
"2374.0","hancock","0.001304822799278213"
"2726.0","inefficiencies","0.001304822799278213"
"2375.0","vitality","0.001304822799278213"
"5337.0","attempting","0.001304822799278213"
"5313.0","expose","0.001304822799278213"
"1989.0","nonbank","0.001304822799278213"
"5229.0","email","0.001304822799278213"
"6248.0","utilise","0.001304822799278213"
"250.0","sheedy","0.001304822799278213"
"281.0","edel","0.001304822799278213"
"4985.0","avoidance","0.001304822799278213"
"254.0","relations","0.001304822799278213"
"2147.0","airbnb","0.001304822799278213"
"2438.0","selecting","0.001304822799278213"
"4999.0","extended","0.001304822799278213"
"1943.0","stream","0.001304822799278213"
"1961.0","ones","0.001304822799278213"
"2103.0","faced","0.001304822799278213"
"5361.0","residents","0.001304822799278213"
"5359.0","digid","0.001304822799278213"
"2148.0","tesla","0.001304822799278213"
"7705.0","pertinent","0.001304822799278213"
"2145.0","responsibility","0.001304822799278213"
"14.0","august","0.001304822799278213"
"2455.0","keep","0.001304822799278213"
"5013.0","daytoday","0.001304822799278213"
"5120.0","communicated","0.001304822799278213"
"2464.0","outsourced","0.001304822799278213"
"2133.0","pclife","0.001304822799278213"
"5356.0","log","0.001304822799278213"
"2120.0","usagebased","0.001304822799278213"
"2468.0","pursue","0.001304822799278213"
"247.0","puth","0.001304822799278213"
"5353.0","authenticated","0.001304822799278213"
"5256.0","loa","0.001304822799278213"
"240.0","board","0.001304822799278213"
"5020.0","birth","0.001304822799278213"
"5296.0","recipients","0.001304822799278213"
"5347.0","leverages","0.001304822799278213"
"48.0","sessions","0.001304822799278213"
"5026.0","operates","0.001304822799278213"
"5249.0","password","0.001304822799278213"
"5099.0","directors","0.001304822799278213"
"280.0","christof","0.001304822799278213"
"2186.0","safety","0.001304822799278213"
"5251.0","parameters","0.001304822799278213"
"5366.0","finnish","0.001304822799278213"
"5023.0","assigned","0.001304822799278213"
"2180.0","rolled","0.001304822799278213"
"203.0","ann","0.001304822799278213"
"7553.0","notifications","0.001304822799278213"
"11.0","prepared","0.001304822799278213"
"2430.0","inconsistent","0.001304822799278213"
"1936.0","suffer","0.001304822799278213"
"5254.0","privacyenhancing","0.001304822799278213"
"7535.0","disbursement","0.001304822799278213"
"5148.0","circumstances","0.001304822799278213"
"2658.0","american","0.001304822799278213"
"6362.0","autonomous","0.001304822799278213"
"7500.0","compliancerelated","0.001304822799278213"
"5330.0","conscious","0.001304822799278213"
"7677.0","ratios","0.001304822799278213"
"4961.0","stack","0.001304822799278213"
"2265.0","medical","0.001304822799278213"
"185.0","shall","0.001304822799278213"
"2752.0","pr","0.001304822799278213"
"2351.0","rises","0.001304822799278213"
"2753.0","newswire","0.001304822799278213"
"6257.0","failures","0.001304822799278213"
"2774.0","appealing","0.001304822799278213"
"61.0","enriched","0.001304822799278213"
"7426.0","books","0.001304822799278213"
"6195.0","impose","0.001304822799278213"
"2344.0","yahoo","0.001304822799278213"
"2021.0","nascent","0.001304822799278213"
"6366.0","commoditising","0.001304822799278213"
"214.0","flint","0.001304822799278213"
"2326.0","churches","0.001304822799278213"
"2757.0","component","0.001304822799278213"
"5074.0","excluded","0.001304822799278213"
"5166.0","preventing","0.001304822799278213"
"261.0","acknowledge","0.001304822799278213"
"1837.0","rail","0.001304822799278213"
"2040.0","accordingly","0.001304822799278213"
"5075.0","inability","0.001304822799278213"
"2037.0","furthermore","0.001304822799278213"
"5199.0","india","0.001304822799278213"
"2748.0","centres","0.001304822799278213"
"2553.0","objectives","0.001304822799278213"
"5049.0","steps","0.001304822799278213"
"2548.0","aggressively","0.001304822799278213"
"2597.0","car","0.001304822799278213"
"5390.0","leis","0.001304822799278213"
"6270.0","instant","0.001304822799278213"
"257.0","wemmer","0.001304822799278213"
"4962.0","components","0.001304822799278213"
"6367.0","securitisation","0.001304822799278213"
"2578.0","brings","0.001304822799278213"
"2118.0","combinations","0.0009786170994586598"
"1380.0","sameday","0.0009786170994586598"
"1379.0","ach","0.0009786170994586598"
"6523.0","uw","0.0009786170994586598"
"5063.0","fact","0.0009786170994586598"
"1208.0","launching","0.0009786170994586598"
"2032.0","productlevel","0.0009786170994586598"
"4636.0","integrity","0.0009786170994586598"
"5072.0","cumbersome","0.0009786170994586598"
"7142.0","shareholders","0.0009786170994586598"
"6646.0","amp","0.0009786170994586598"
"1211.0","answers","0.0009786170994586598"
"2571.0","labs","0.0009786170994586598"
"5064.0","anonymity","0.0009786170994586598"
"4439.0","quan","0.0009786170994586598"
"5646.0","pays","0.0009786170994586598"
"2034.0","prefer","0.0009786170994586598"
"2122.0","objectspecific","0.0009786170994586598"
"5101.0","views","0.0009786170994586598"
"1402.0","ground","0.0009786170994586598"
"6071.0","tangible","0.0009786170994586598"
"6314.0","geographical","0.0009786170994586598"
"3322.0","robinhood","0.0009786170994586598"
"6101.0","inhibiting","0.0009786170994586598"
"2111.0","applicable","0.0009786170994586598"
"6632.0","overhead","0.0009786170994586598"
"2119.0","threatening","0.0009786170994586598"
"6681.0","respective","0.0009786170994586598"
"1369.0","alipay","0.0009786170994586598"
"5106.0","discrete","0.0009786170994586598"
"6636.0","conflict","0.0009786170994586598"
"4634.0","lab","0.0009786170994586598"
"5656.0","collectively","0.0009786170994586598"
"4633.0","england","0.0009786170994586598"
"3546.0","prominent","0.0009786170994586598"
"5276.0","credential","0.0009786170994586598"
"386.0","reflect","0.0009786170994586598"
"6058.0","derivative","0.0009786170994586598"
"2486.0","paying","0.0009786170994586598"
"4627.0","hyperion","0.0009786170994586598"
"2485.0","specialize","0.0009786170994586598"
"1400.0","localized","0.0009786170994586598"
"6059.0","declines","0.0009786170994586598"
"383.0","close","0.0009786170994586598"
"5275.0","attestation","0.0009786170994586598"
"2480.0","ceases","0.0009786170994586598"
"5664.0","oliver","0.0009786170994586598"
"2482.0","riskbased","0.0009786170994586598"
"3541.0","entrepreneurship","0.0009786170994586598"
"6669.0","standardise","0.0009786170994586598"
"5109.0","codified","0.0009786170994586598"
"1193.0","collective","0.0009786170994586598"
"1149.0","facebook","0.0009786170994586598"
"2095.0","hack","0.0009786170994586598"
"1147.0","complementary","0.0009786170994586598"
"256.0","dieter","0.0009786170994586598"
"2497.0","eventdriven","0.0009786170994586598"
"6231.0","sending","0.0009786170994586598"
"6661.0","manifested","0.0009786170994586598"
"5113.0","entitys","0.0009786170994586598"
"3305.0","derived","0.0009786170994586598"
"3528.0","disconnected","0.0009786170994586598"
"3553.0","accredited","0.0009786170994586598"
"201.0","contri","0.0009786170994586598"
"4625.0","ewing","0.0009786170994586598"
"4626.0","credits","0.0009786170994586598"
"5658.0","table","0.0009786170994586598"
"4461.0","origin","0.0009786170994586598"
"5642.0","exchanged","0.0009786170994586598"
"3338.0","primarily","0.0009786170994586598"
"4464.0","cfpb","0.0009786170994586598"
"4943.0","egovernment","0.0009786170994586598"
"1301.0","suggests","0.0009786170994586598"
"5086.0","involves","0.0009786170994586598"
"4565.0","sincere","0.0009786170994586598"
"4580.0","peric","0.0009786170994586598"
"3361.0","administrative","0.0009786170994586598"
"4581.0","melinda","0.0009786170994586598"
"4564.0","interactive","0.0009786170994586598"
"5609.0","ambiguous","0.0009786170994586598"
"4582.0","gates","0.0009786170994586598"
"4562.0","drexler","0.0009786170994586598"
"2535.0","foster","0.0009786170994586598"
"3404.0","mind","0.0009786170994586598"
"1288.0","aws","0.0009786170994586598"
"3407.0","holding","0.0009786170994586598"
"2551.0","seemingly","0.0009786170994586598"
"4383.0","merrill","0.0009786170994586598"
"6087.0","pointofsale","0.0009786170994586598"
"3363.0","macro","0.0009786170994586598"
"3388.0","certaintybased","0.0009786170994586598"
"1277.0","unlocking","0.0009786170994586598"
"4579.0","kosta","0.0009786170994586598"
"3375.0","self","0.0009786170994586598"
"3372.0","futureadvisor","0.0009786170994586598"
"1318.0","falling","0.0009786170994586598"
"4574.0","levin","0.0009786170994586598"
"4568.0","mentors","0.0009786170994586598"
"6092.0","rationale","0.0009786170994586598"
"6219.0","houses","0.0009786170994586598"
"3382.0","roboadvice","0.0009786170994586598"
"6091.0","splintering","0.0009786170994586598"
"3384.0","composition","0.0009786170994586598"
"15.0","foreword","0.0009786170994586598"
"7517.0","arrangement","0.0009786170994586598"
"3368.0","quick","0.0009786170994586598"
"1308.0","interacting","0.0009786170994586598"
"4578.0","oconnell","0.0009786170994586598"
"2549.0","adjacent","0.0009786170994586598"
"2541.0","borders","0.0009786170994586598"
"1282.0","painfree","0.0009786170994586598"
"5309.0","legitimate","0.0009786170994586598"
"6622.0","obtaining","0.0009786170994586598"
"3344.0","attracted","0.0009786170994586598"
"2519.0","missing","0.0009786170994586598"
"3447.0","threats","0.0009786170994586598"
"1358.0","presence","0.0009786170994586598"
"3341.0","charging","0.0009786170994586598"
"4493.0","shah","0.0009786170994586598"
"4492.0","beth","0.0009786170994586598"
"3457.0","deepen","0.0009786170994586598"
"2515.0","comes","0.0009786170994586598"
"2557.0","expands","0.0009786170994586598"
"431.0","contents","0.0009786170994586598"
"3336.0","alpha","0.0009786170994586598"
"6614.0","contractual","0.0009786170994586598"
"7512.0","utilized","0.0009786170994586598"
"6528.0","customised","0.0009786170994586598"
"3325.0","quantopian","0.0009786170994586598"
"5640.0","topdown","0.0009786170994586598"
"3473.0","cybersecurity","0.0009786170994586598"
"3343.0","beta","0.0009786170994586598"
"6582.0","feasible","0.0009786170994586598"
"6559.0","holders","0.0009786170994586598"
"5299.0","passport","0.0009786170994586598"
"4536.0","der","0.0009786170994586598"
"1269.0","culture","0.0009786170994586598"
"2060.0","americans","0.0009786170994586598"
"5599.0","automatic","0.0009786170994586598"
"402.0","triggered","0.0009786170994586598"
"3424.0","corresponding","0.0009786170994586598"
"4534.0","philipp","0.0009786170994586598"
"4583.0","fabien","0.0009786170994586598"
"1265.0","compliant","0.0009786170994586598"
"1348.0","verticals","0.0009786170994586598"
"7661.0","calculate","0.0009786170994586598"
"6083.0","machinetomachine","0.0009786170994586598"
"428.0","transforming","0.0009786170994586598"
"6324.0","consume","0.0009786170994586598"
"5300.0","residence","0.0009786170994586598"
"4525.0","greg","0.0009786170994586598"
"5623.0","systematic","0.0009786170994586598"
"2533.0","stand","0.0009786170994586598"
"6043.0","quicker","0.0009786170994586598"
"2124.0","reinvent","0.0009786170994586598"
"2363.0","variable","0.0009786170994586598"
"5754.0","cto","0.0009786170994586598"
"4118.0","blake","0.0009786170994586598"
"3846.0","formed","0.0009786170994586598"
"4113.0","rachel","0.0009786170994586598"
"3849.0","geopolitical","0.0009786170994586598"
"3851.0","conference","0.0009786170994586598"
"845.0","lowers","0.0009786170994586598"
"6254.0","secured","0.0009786170994586598"
"7927.0","ccp","0.0009786170994586598"
"5759.0","north","0.0009786170994586598"
"4108.0","andrews","0.0009786170994586598"
"3836.0","calling","0.0009786170994586598"
"3860.0","frank","0.0009786170994586598"
"3863.0","excessive","0.0009786170994586598"
"4105.0","andy","0.0009786170994586598"
"2361.0","advances","0.0009786170994586598"
"4103.0","sean","0.0009786170994586598"
"4100.0","sam","0.0009786170994586598"
"7929.0","simultaneous","0.0009786170994586598"
"3872.0","pivot","0.0009786170994586598"
"5976.0","co","0.0009786170994586598"
"2357.0","locales","0.0009786170994586598"
"4124.0","bouchard","0.0009786170994586598"
"6860.0","automates","0.0009786170994586598"
"3573.0","respect","0.0009786170994586598"
"7016.0","infer","0.0009786170994586598"
"7610.0","template","0.0009786170994586598"
"3795.0","rarely","0.0009786170994586598"
"901.0","betterment","0.0009786170994586598"
"578.0","existence","0.0009786170994586598"
"5140.0","signature","0.0009786170994586598"
"579.0","goal","0.0009786170994586598"
"3807.0","swaps","0.0009786170994586598"
"7018.0","discontent","0.0009786170994586598"
"581.0","shifted","0.0009786170994586598"
"3810.0","mifid","0.0009786170994586598"
"6844.0","hurdles","0.0009786170994586598"
"7009.0","interpretation","0.0009786170994586598"
"880.0","bypassing","0.0009786170994586598"
"6846.0","catered","0.0009786170994586598"
"3820.0","young","0.0009786170994586598"
"871.0","offices","0.0009786170994586598"
"6850.0","registered","0.0009786170994586598"
"3825.0","facility","0.0009786170994586598"
"5226.0","telephone","0.0009786170994586598"
"855.0","treated","0.0009786170994586598"
