"","keyWords"
"crowds","1.0"
"fields","6.0"
"customisable","1.0"
"carries","1.0"
"clauses","1.0"
"midmarket","5.0"
"debts","2.0"
"indirectly","4.0"
"seasoned","1.0"
"allocations","1.0"
"stratified","1.0"
"preipo","1.0"
"prospects","1.0"
"flexibly","2.0"
"peerbased","20.0"
"implicit","2.0"
"pension","3.0"
"opting","1.0"
"sourcing","6.0"
"literacy","2.0"
"wellbalanced","1.0"
"capitals","3.0"
"fostering","3.0"
"vc","1.0"
"incubate","1.0"
"dilution","1.0"
"generating","2.0"
"sooner","2.0"
"favorite","1.0"
"coffee","1.0"
"repaving","1.0"
"roads","1.0"
"pursuits","1.0"
"lowerreturn","1.0"
"spacehive","2.0"
"playgrounds","1.0"
"parks","1.0"
"pitch","1.0"
"rally","1.0"
"environmentally","1.0"
"debentures","2.0"
"redeploy","1.0"
"overlap","2.0"
"purposeful","1.0"
"misallocation","1.0"
"overconcentration","1.0"
"dont","1.0"
"triple","1.0"
"bottom","1.0"
"inspired","1.0"
"exiting","1.0"
"favourite","2.0"
"compensate","2.0"
"perks","1.0"
"chilango","2.0"
"food","1.0"
"fouryear","1.0"
"unsecured","1.0"
"coupon","5.0"
"burrito","1.0"
"week","1.0"
"duration","2.0"
"voucher","1.0"
"burritos","1.0"
"exceeding","1.0"
"loaded","1.0"
"incurred","4.0"
"equivalent","1.0"
"personally","2.0"
"unavailable","1.0"
"induce","1.0"
"underpricing","1.0"
"undersubscription","1.0"
"covenants","1.0"
"entailed","1.0"
"shortening","1.0"
"shortened","1.0"
"broadened","1.0"
"internallydriven","1.0"
"exclusivity","2.0"
"hurdles","3.0"
"broadening","1.0"
"catered","3.0"
"relationshipbased","5.0"
"commoditise","6.0"
"affordable","2.0"
"registered","3.0"
"higherend","1.0"
"investable","1.0"
"ultra","7.0"
"annuities","1.0"
"rare","1.0"
"advise","1.0"
"reticent","1.0"
"organisation","4.0"
"democratising","1.0"
"automates","3.0"
"opinions","4.0"
"threshold","4.0"
"commoditises","1.0"
"manualintensive","1.0"
"minimises","1.0"
"financials","11.0"
"individualisation","1.0"
"spur","1.0"
"revamping","4.0"
"expert","5.0"
"hnw","4.0"
"harvesting","4.0"
"solid","2.0"
"encompass","1.0"
"defect","1.0"
"networth","2.0"
"rebalanced","1.0"
"millennial","2.0"
"penetrated","1.0"
"educated","2.0"
"irrational","1.0"
"crash","1.0"
"suitably","1.0"
"amplify","3.0"
"formerly","1.0"
"intergenerational","1.0"
"featuring","1.0"
"rebalancing","1.0"
"redeploying","2.0"
"nonprice","1.0"
"affluentfocused","1.0"
"brokerages","2.0"
"visualisation","1.0"
"skills","2.0"
"gathers","2.0"
"stockperformance","1.0"
"opinion","4.0"
"estimates","1.0"
"mimic","1.0"
"reaction","2.0"
"trusts","1.0"
"accountabilities","4.0"
"diy","1.0"
"churn","1.0"
"entries","1.0"
"room","3.0"
"misalignment","1.0"
"tail","1.0"
"wellperforming","1.0"
"overly","1.0"
"confident","1.0"
"unsuitable","1.0"
"tolerance","6.0"
"suboptimal","4.0"
"incentivising","1.0"
"onestop","1.0"
"intensifies","1.0"
"constantlychanging","1.0"
"externalise","7.0"
"toptier","2.0"
"unreachable","1.0"
"centralise","1.0"
"redundant","1.0"
"hr","2.0"
"remained","2.0"
"nonecore","1.0"
"notion","1.0"
"competency","1.0"
"arising","1.0"
"stricter","1.0"
"adapting","1.0"
"constraints","5.0"
"updates","4.0"
"inconsistency","1.0"
"impede","1.0"
"scaledriven","2.0"
"philosophies","1.0"
"backgrounds","1.0"
"formats","2.0"
"modelling","4.0"
"turnaround","2.0"
"extraction","5.0"
"starts","1.0"
"hypotheses","5.0"
"trialanderror","1.0"
"dynamic","1.0"
"monitored","3.0"
"coping","1.0"
"erroneous","4.0"
"periodic","3.0"
"expended","1.0"
"aggregates","1.0"
"projection","1.0"
"assumptions","8.0"
"utilises","1.0"
"topological","2.0"
"correlations","2.0"
"outliners","1.0"
"hypothesis","2.0"
"redkite","1.0"
"monitors","1.0"
"layering","1.0"
"noncompliant","2.0"
"instantaneously","1.0"
"opengamma","1.0"
"manipulate","1.0"
"organises","2.0"
"shareholding","2.0"
"restrictions","3.0"
"unattainable","2.0"
"standardisation","3.0"
"redefined","4.0"
"avg","1.0"
"attainable","1.0"
"inputs","2.0"
"repeats","1.0"
"disappear","2.0"
"backseat","1.0"
"projections","6.0"
"quant","1.0"
"massivelyparallel","1.0"
"architectures","1.0"
"userfriendly","1.0"
"visual","1.0"
"army","1.0"
"reallocate","1.0"
"specialising","1.0"
"externalising","2.0"
"specialisation","4.0"
"resource","1.0"
"centralisation","1.0"
"continuity","4.0"
"spillover","1.0"
"capitalise","1.0"
"leveled","1.0"
"configure","1.0"
"normally","1.0"
"internalised","1.0"
"translate","2.0"
"solidifying","1.0"
"managedservice","1.0"
"dissemination","2.0"
"accountability","2.0"
"manageable","1.0"
"formalisation","1.0"
"tends","1.0"
"amplification","1.0"
"turnover","2.0"
"interpretation","3.0"
"interpretationbased","1.0"
"blackandwhite","1.0"
"interpreted","1.0"
"machinebased","1.0"
"reallife","14.0"
"transitions","2.0"
"infer","3.0"
"incorporating","5.0"
"discontent","3.0"
"feeds","7.0"
"executing","5.0"
"reverting","4.0"
"marketmaking","5.0"
"lens","1.0"
"proliferated","1.0"
"lockstep","1.0"
"determination","1.0"
"highfrequency","1.0"
"traders","31.0"
"dealers","1.0"
"coordinating","1.0"
"datasets","1.0"
"routing","1.0"
"hfts","2.0"
"peak","1.0"
"billions","5.0"
"est","3.0"
"rosenblatt","2.0"
"tabb","1.0"
"machinereadable","1.0"
"sentiment","3.0"
"uncover","1.0"
"ask","1.0"
"selfcorrect","1.0"
"prescriptive","1.0"
"discovered","7.0"
"hypothesising","2.0"
"selflearning","2.0"
"privileged","1.0"
"tactics","4.0"
"reacts","3.0"
"predicts","3.0"
"intervened","2.0"
"readable","3.0"
"spreads","1.0"
"tighten","1.0"
"revert","2.0"
"tangibly","2.0"
"triggers","1.0"
"vastly","1.0"
"chasing","1.0"
"intraday","1.0"
"askbid","1.0"
"sntmnt","1.0"
"speculation","1.0"
"converges","1.0"
"variances","1.0"
"eliminated","3.0"
"unveil","1.0"
"ayasdis","1.0"
"sophisticate","1.0"
"correct","2.0"
"neuro","1.0"
"tradingsolutions","1.0"
"combines","1.0"
"neural","1.0"
"genetic","1.0"
"unfair","3.0"
"scrutinised","1.0"
"misinterpretation","1.0"
"triggering","2.0"
"factbased","2.0"
"unfavourable","1.0"
"explosions","1.0"
"posted","1.0"
"twitter","2.0"
"caused","2.0"
"spree","1.0"
"immediately","2.0"
"posting","2.0"
"wiped","1.0"
"tweets","1.0"
"recovered","1.0"
"announcement","1.0"
"secondguessed","1.0"
"validity","3.0"
"tweet","1.0"
"marginalised","1.0"
"computation","1.0"
"informationconnection","11.0"
"objectively","1.0"
"levelling","5.0"
"stabilising","5.0"
"doors","8.0"
"buyer","9.0"
"overthe","1.0"
"counter","1.0"
"seller","6.0"
"desirability","1.0"
"maker","1.0"
"consuming","2.0"
"imperfect","1.0"
"tenders","1.0"
"evaluated","1.0"
"critically","1.0"
"informed","5.0"
"inventory","1.0"
"overlook","1.0"
"limitation","1.0"
"revealing","1.0"
"undesired","1.0"
"strengthened","2.0"
"incentivised","1.0"
"objectivity","1.0"
"merits","1.0"
"fundoffunds","4.0"
"researched","1.0"
"contacting","1.0"
"catalogued","1.0"
"toplevel","1.0"
"linelevel","1.0"
"constricted","1.0"
"broadest","1.0"
"specialization","1.0"
"excluding","1.0"
"orders","7.0"
"reasonably","1.0"
"specialties","1.0"
"influential","1.0"
"colluding","1.0"
"disorganised","1.0"
"shareholder","7.0"
"shareholders","3.0"
"escrow","1.0"
"custodial","1.0"
"groupings","1.0"
"values","2.0"
"redistributed","2.0"
"negotiation","1.0"
"diminishes","1.0"
"fulfilling","1.0"
"conflictofinterest","1.0"
"hwankimdeloitteca","1.0"
"abelleeweforumorg","1.0"
"matthewblakeweforumorg","1.0"
"deepdives","8.0"
"summaries","4.0"
"syndicated","25.0"
"contingent","14.0"
"convertible","13.0"
"coco","44.0"
"meyer","1.0"
"aaron","1.0"
"adams","2.0"
"ajmani","1.0"
"alexandratos","1.0"
"robleh","1.0"
"ali","1.0"
"angus","2.0"
"armour","1.0"
"akhtar","1.0"
"badshah","1.0"
"murad","1.0"
"baig","1.0"
"steven","2.0"
"bardy","1.0"
"adi","1.0"
"benari","1.0"
"bodson","1.0"
"sven","1.0"
"bossu","1.0"
"carolyn","1.0"
"burke","1.0"
"ross","1.0"
"burnett","1.0"
"caplan","1.0"
"catchpole","1.0"
"javier","1.0"
"celaya","1.0"
"christophe","1.0"
"chazot","1.0"
"ilsa","1.0"
"christ","1.0"
"lynne","1.0"
"cockerell","1.0"
"australian","8.0"
"catalytic","1.0"
"banco","1.0"
"sa","2.0"
"colaco","1.0"
"cranmer","1.0"
"dame","1.0"
"damevski","1.0"
"shellie","1.0"
"avery","1.0"
"dellheim","1.0"
"nigel","1.0"
"dobson","1.0"
"kirsten","1.0"
"dunlop","1.0"
"farrell","1.0"
"usama","1.0"
"fayyad","1.0"
"karin","1.0"
"flinspach","1.0"
"forde","1.0"
"gallagher","1.0"
"la","1.0"
"sierra","1.0"
"nicholas","1.0"
"giurietto","1.0"
"julian","1.0"
"gorman","1.0"
"udayan","1.0"
"goyal","1.0"
"gronager","1.0"
"aldila","1.0"
"hananto","1.0"
"harper","1.0"
"dbs","2.0"
"inpay","1.0"
"stone","1.0"
"chalk","1.0"
"anz","1.0"
"suncorp","2.0"
"wood","1.0"
"mallesons","1.0"
"wipro","1.0"
"innoventures","1.0"
"chainalysis","1.0"
"vantage","1.0"
"societyone","2.0"
"cont","2.0"
"harvey","1.0"
"hauser","1.0"
"holzer","1.0"
"hooper","1.0"
"gys","1.0"
"hyman","1.0"
"chetan","1.0"
"jain","1.0"
"johnson","1.0"
"ashton","1.0"
"eiichi","1.0"
"kashiwagi","1.0"
"steffen","1.0"
"kern","1.0"
"matthias","1.0"
"kroner","1.0"
"ashwin","1.0"
"kumar","1.0"
"lang","1.0"
"mikkel","1.0"
"larson","1.0"
"leavenworth","1.0"
"leo","1.0"
"lipis","2.0"
"lloyd","1.0"
"westpac","1.0"
"inspira","1.0"
"tokyomitsubishi","2.0"
"ufj","2.0"
"boerse","1.0"
"tyro","1.0"
"fintechhub","1.0"
"blythe","1.0"
"masters","1.0"
"lukas","1.0"
"mccarthy","1.0"
"mcfarland","1.0"
"miller","1.0"
"moss","1.0"
"niestat","1.0"
"hanna","2.0"
"nilsson","2.0"
"nixon","1.0"
"madan","1.0"
"oberoi","1.0"
"oprey","1.0"
"bharat","1.0"
"patel","1.0"
"perkinson","1.0"
"picone","1.0"
"piscini","1.0"
"dilan","1.0"
"rajasingham","1.0"
"suresh","1.0"
"ramamurthi","1.0"
"dilip","1.0"
"rao","1.0"
"tara","1.0"
"rozman","1.0"
"joy","1.0"
"savage","1.0"
"perpetual","1.0"
"qic","1.0"
"novantas","1.0"
"interpol","1.0"
"makoto","1.0"
"shibata","1.0"
"spoke","1.0"
"maxwell","1.0"
"sutton","1.0"
"tapscott","2.0"
"alison","1.0"
"tarditi","1.0"
"tillotson","1.0"
"tippell","1.0"
"marcus","1.0"
"treacher","1.0"
"alan","1.0"
"tse","1.0"
"hedi","1.0"
"uustalu","1.0"
"vander","1.0"
"auwera","1.0"
"vaughn","1.0"
"wasden","1.0"
"wilcox","1.0"
"shane","1.0"
"williams","1.0"
"lawrence","1.0"
"wintermeyer","1.0"
"yohananov","1.0"
"euroclear","1.0"
"nuco","1.0"
"lightning","1.0"
"superannuation","1.0"
"tierion","1.0"
"univerity","1.0"
"utah","1.0"
"paretix","1.0"
"soumak","2.0"
"chatterjee","2.0"
"vikas","1.0"
"singla","1.0"
"talley","1.0"
"mayank","1.0"
"singhal","1.0"
"roberto","1.0"
"durscki","1.0"
"imaginations","1.0"
"patents","1.0"
"corporations","14.0"
"joined","1.0"
"experimentation","1.0"
"unharmonized","1.0"
"reimagined","1.0"
"painpoints","1.0"
"solutionfirst","2.0"
"methodology","6.0"
"currentstate","49.0"
"envision","1.0"
"problemfirst","2.0"
"domains","1.0"
"businessprocess","3.0"
"orthodoxies","4.0"
"highlight","4.0"
"feasibility","2.0"
"processlevel","2.0"
"articulate","1.0"
"identifies","2.0"
"realeconomy","1.0"
"setup","1.0"
"transition","2.0"
"reference","7.0"
"deepdive","11.0"
"solicited","3.0"
"sydney","1.0"
"apr","1.0"
"yielded","1.0"
"establishment","2.0"
"panacea","2.0"
"viewed","2.0"
"tender","2.0"
"redraw","2.0"
"examination","5.0"
"simplification","3.0"
"disputes","6.0"
"fulfil","4.0"
"disintermediates","4.0"
"lockedin","1.0"
"minimization","1.0"
"provenance","5.0"
"nextgeneration","1.0"
"wave","1.0"
"converging","2.0"
"p","3.0"
"v","1.0"
"recording","1.0"
"overnight","1.0"
"remote","2.0"
"intranets","1.0"
"spearheaded","1.0"
"quantum","1.0"
"robotics","1.0"
"toolbox","1.0"
"multiparty","2.0"
"sight","1.0"
"frictions","2.0"
"altering","1.0"
"exponential","1.0"
"knowyourclient","1.0"
"employed","2.0"
"cashequivalent","1.0"
"observations","3.0"
"aligning","3.0"
"zerosum","1.0"
"games","1.0"
"implementations","5.0"
"fabrics","1.0"
"intentionally","1.0"
"unintentionally","1.0"
"silos","3.0"
"trails","2.0"
"asymmetric","1.0"
"autonomy","2.0"
"agreed","7.0"
"books","4.0"
"requirement","3.0"
"enforcer","1.0"
"tamperproof","1.0"
"externally","2.0"
"translated","1.0"
"book","2.0"
"repository","7.0"
"unbiased","1.0"
"chronological","1.0"
"blocks","1.0"
"intrinsically","1.0"
"functionally","1.0"
"interfirm","1.0"
"fear","3.0"
"asymmetry","3.0"
"hedging","3.0"
"notions","1.0"
"opacity","3.0"
"promotes","2.0"
"discourse","1.0"
"identifiable","1.0"
"tokenization","5.0"
"pledge","2.0"
"loaned","1.0"
"pledged","18.0"
"lineofsight","1.0"
"liens","1.0"
"nominal","1.0"
"assessments","3.0"
"tokenize","3.0"
"liensownerships","1.0"
"quantifying","1.0"
"subsets","1.0"
"effortlessly","1.0"
"regulatoryinclusive","1.0"
"transforms","1.0"
"posttransaction","1.0"
"legality","3.0"
"dark","1.0"
"autonomously","2.0"
"enforcements","1.0"
"mediate","2.0"
"deviations","1.0"
"codify","1.0"
"mutually","1.0"
"unilateral","1.0"
"analyze","1.0"
"costbenefit","2.0"
"feasibilitycentric","1.0"
"roadmap","1.0"
"answered","1.0"
"roadmaps","1.0"
"participant","13.0"
"societallevel","1.0"
"envisioned","1.0"
"jurisdictionalspecific","1.0"
"wellunderstood","1.0"
"conclude","1.0"
"navigate","1.0"
"businessprocesslevel","2.0"
"shows","1.0"
"selected","3.0"
"transformed","2.0"
"criteria","7.0"
"representation","2.0"
"subsectors","1.0"
"justified","1.0"
"nonfinancialstrategic","1.0"
"unanswered","10.0"
"conversations","2.0"
"occasionally","1.0"
"achievement","1.0"
"dependencies","2.0"
"compliancerelated","4.0"
"incorporated","1.0"
"realized","1.0"
"uniqueness","1.0"
"safeguarded","1.0"
"paramount","1.0"
"questioning","1.0"
"architects","1.0"
"malicious","1.0"
"thorough","1.0"
"meticulous","1.0"
"outputs","1.0"
"utilized","3.0"
"tracked","2.0"
"internalexternal","1.0"
"modifications","2.0"
"mistrust","1.0"
"arrangement","3.0"
"importer","22.0"
"exporter","18.0"
"customs","19.0"
"collateral","35.0"
"gatekeeper","1.0"
"dependency","2.0"
"alice","1.0"
"charlie","1.0"
"bobs","2.0"
"alices","2.0"
"micropayments","2.0"
"beneficiary","27.0"
"correspondents","1.0"
"hash","2.0"
"insuree","26.0"
"codification","2.0"
"syndicate","30.0"
"disbursement","4.0"
"arranger","31.0"
"freight","10.0"
"inspection","15.0"
"import","22.0"
"export","21.0"
"syndicates","1.0"
"amlkyc","5.0"
"templates","9.0"
"rewriting","2.0"
"pointin","1.0"
"tests","11.0"
"tokenizing","3.0"
"soliciting","3.0"
"alert","2.0"
"absorption","22.0"
"pointintime","8.0"
"calculations","8.0"
"notifications","4.0"
"accountant","5.0"
"auditor","15.0"
"counting","2.0"
"votes","21.0"
"printing","2.0"
"mailing","2.0"
"compartmentalized","2.0"
"dealer","1.0"
"pave","1.0"
"architecting","2.0"
"goods","37.0"
"obligation","2.0"
"approximate","1.0"
"yearly","1.0"
"estimated","1.0"
"surpass","1.0"
"brazil","1.0"
"eurozone","1.0"
"newcomers","1.0"
"arriving","1.0"
"valuehigh","1.0"
"individualbusiness","1.0"
"remittances","2.0"
"factbook","1.0"
"capgemini","1.0"
"confronts","1.0"
"mckinsey","1.0"
"wishing","1.0"
"corridors","1.0"
"nostro","3.0"
"memberowned","1.0"
"messagingsettlement","1.0"
"spb","1.0"
"zengin","1.0"
"adherence","5.0"
"depiction","18.0"
"performs","6.0"
"collects","1.0"
"confirms","2.0"
"inquiriesdisputes","1.0"
"utilizes","2.0"
"netted","1.0"
"notified","5.0"
"periodically","1.0"
"containing","2.0"
"timestamps","1.0"
"repetitive","1.0"
"route","1.0"
"validated","1.0"
"banktransaction","1.0"
"payout","2.0"
"encapsulates","2.0"
"alerts","2.0"
"pickup","1.0"
"reviewed","2.0"
"establishes","2.0"
"template","3.0"
"valid","2.0"
"dataset","1.0"
"forecasted","1.0"
"precedent","5.0"
"urgency","2.0"
"embedded","4.0"
"buffers","1.0"
"nonmembers","1.0"
"middlemen","1.0"
"fraction","2.0"
"concrete","1.0"
"occurring","1.0"
"wholesale","2.0"
"prototypes","1.0"
"gateways","1.0"
"destinations","1.0"
"lowvalue","1.0"
"merge","1.0"
"dltbased","2.0"
"receives","2.0"
"motor","1.0"
"bottleneck","1.0"
"written","1.0"
"backoffice","2.0"
"nonlife","1.0"
"forecast","1.0"
"finaccord","1.0"
"verisk","1.0"
"casualties","1.0"
"undertakes","1.0"
"damages","1.0"
"solvency","1.0"
"advising","1.0"
"insurees","2.0"
"police","1.0"
"adjuster","14.0"
"confirm","7.0"
"restitution","1.0"
"submits","2.0"
"receipt","5.0"
"adjusters","2.0"
"assessmentsinterviews","1.0"
"concluding","1.0"
"reaches","1.0"
"updated","4.0"
"perinsurer","1.0"
"perloss","1.0"
"rework","1.0"
"questionnaire","1.0"
"completeness","2.0"
"calculate","3.0"
"decisioncalculation","1.0"
"simplified","2.0"
"encoded","1.0"
"adjustors","1.0"
"regulates","1.0"
"kept","1.0"
"enforcing","1.0"
"jeopardizing","1.0"
"companyspecific","1.0"
"careful","1.0"
"senses","1.0"
"profiling","1.0"
"regulatorsfis","1.0"
"adjustment","1.0"
"irrelevant","2.0"
"ratios","4.0"
"underwriter","1.0"
"amounted","2.0"
"asiapacific","2.0"
"exjapan","1.0"
"latin","2.0"
"league","1.0"
"tables","1.0"
"syndication","8.0"
"solicits","3.0"
"procedures","7.0"
"accordance","1.0"
"prospective","1.0"
"closing","6.0"
"investigation","1.0"
"dispersing","1.0"
"timeintensive","5.0"
"pledging","2.0"
"disbursal","2.0"
"poses","1.0"
"plus","6.0"
"duplicative","2.0"
"dlts","3.0"
"dispersion","2.0"
"populated","1.0"
"followed","1.0"
"appropriately","2.0"
"programmable","1.0"
"pertinent","4.0"
"requestors","1.0"
"arrangers","1.0"
"officials","6.0"
"subprocesses","1.0"
"proofofconcept","6.0"
"closingtime","1.0"
"mutualizing","1.0"
"importers","2.0"
"exporters","3.0"
"doesnt","1.0"
"prepayment","1.0"
"piecemeal","1.0"
"documented","1.0"
"documentationoversight","1.0"
"dominates","1.0"
"integral","1.0"
"annually","2.0"
"productservice","2.0"
"assumes","2.0"
"shipped","5.0"
"invoice","12.0"
"truck","1.0"
"ship","1.0"
"aircraft","1.0"
"importexport","1.0"
"shipment","14.0"
"notification","5.0"
"agree","2.0"
"quantity","1.0"
"copy","1.0"
"inspects","1.0"
"inspect","2.0"
"transported","2.0"
"factoring","4.0"
"invoices","2.0"
"fails","1.0"
"checks","2.0"
"miscommunication","1.0"
"propensity","2.0"
"lading","8.0"
"financed","1.0"
"authenticity","1.0"
"versions","1.0"
"prior","5.0"
"exporting","1.0"
"drafts","1.0"
"inspected","2.0"
"acknowledges","1.0"
"double","3.0"
"decentralized","1.0"
"headcount","2.0"
"creditbills","1.0"
"carriers","1.0"
"incapable","2.0"
"interfacing","2.0"
"legalregulatory","2.0"
"encapsulated","1.0"
"convert","3.0"
"circumstance","1.0"
"bankregulators","1.0"
"bailouts","1.0"
"crises","1.0"
"untested","1.0"
"yields","2.0"
"historically","1.0"
"fuelled","1.0"
"weeks","1.0"
"instrument","3.0"
"agrees","1.0"
"bookvalue","6.0"
"marketvalue","6.0"
"g","4.0"
"hoc","3.0"
"yes","4.0"
"determines","3.0"
"activate","2.0"
"comparing","4.0"
"capitalization","1.0"
"ambiguity","4.0"
"publicfacing","1.0"
"activation","3.0"
"calculated","1.0"
"tokenized","12.0"
"latest","1.0"
"upto","1.0"
"subsequently","1.0"
"calculates","1.0"
"overhaul","1.0"
"impending","1.0"
"reported","1.0"
"released","5.0"
"ancillary","1.0"
"overreporting","1.0"
"ccar","3.0"
"kq","7.0"
"statement","24.0"
"pushback","1.0"
"surging","1.0"
"reasonable","1.0"
"requisite","1.0"
"reviewing","1.0"
"supervising","1.0"
"regulating","1.0"
"followup","4.0"
"payable","6.0"
"auditors","7.0"
"coordinate","1.0"
"timing","1.0"
"copies","1.0"
"representatives","4.0"
"populate","1.0"
"resourceintensive","2.0"
"productivity","2.0"
"sample","1.0"
"copied","1.0"
"exception","1.0"
"depreciation","2.0"
"assertions","2.0"
"irs","3.0"
"authorized","7.0"
"duplicate","2.0"
"pictured","2.0"
"accountants","1.0"
"cadence","1.0"
"feeding","1.0"
"extracting","1.0"
"transmitting","1.0"
"partition","1.0"
"arduous","1.0"
"planningfollowup","1.0"
"assessmentreporting","1.0"
"audits","1.0"
"meetings","2.0"
"attendance","1.0"
"casting","4.0"
"voted","2.0"
"approximately","2.0"
"unvoted","2.0"
"turnout","1.0"
"activism","1.0"
"strengthens","1.0"
"recognizing","1.0"
"irrefutably","1.0"
"proxypulse","2.0"
"participates","1.0"
"partyintermediaries","1.0"
"notice","4.0"
"cast","18.0"
"counsel","1.0"
"works","1.0"
"obtain","1.0"
"attendees","1.0"
"optedin","1.0"
"print","1.0"
"restricting","1.0"
"misleading","2.0"
"minor","1.0"
"uncovered","1.0"
"length","1.0"
"voters","2.0"
"discrepancies","1.0"
"counted","2.0"
"finalized","1.0"
"notify","2.0"
"compute","1.0"
"corruption","1.0"
"discriminatory","1.0"
"creative","1.0"
"voter","1.0"
"responses","1.0"
"outline","1.0"
"count","1.0"
"manpower","1.0"
"correction","1.0"
"disseminated","1.0"
"activist","1.0"
"securitize","1.0"
"exacerbating","1.0"
"brokerdealer","4.0"
"quarter","1.0"
"syndications","1.0"
"acquires","1.0"
"authorizes","1.0"
"repayment","1.0"
"securitizes","1.0"
"mortgages","1.0"
"sells","1.0"
"repackages","1.0"
"mortgagebacked","1.0"
"tranches","1.0"
"exceeds","1.0"
"originator","1.0"
"broadcasts","1.0"
"infractions","1.0"
"restricts","1.0"
"hypothecation","1.0"
"aiding","1.0"
"rated","1.0"
"percentages","1.0"
"ledgerbased","1.0"
"unproven","1.0"
"downstream","2.0"
"collateralized","1.0"
"perpetuity","1.0"
"normalization","1.0"
"repurchase","1.0"
"terminates","1.0"
"violate","1.0"
"histories","1.0"
"securitiescash","1.0"
"csds","4.0"
"ccps","6.0"
"cashequity","1.0"
"safekeeping","9.0"
"initiating","2.0"
"nyse","2.0"
"library","1.0"
"charting","1.0"
"broadridge","1.0"
"instigates","1.0"
"versa","1.0"
"csd","9.0"
"ccp","3.0"
"validating","1.0"
"simultaneous","3.0"
"shortly","1.0"
"interim","1.0"
"inconsistently","1.0"
"confirmations","1.0"
"netting","1.0"
"dollars","1.0"
"commands","1.0"
"batching","1.0"
"constant","1.0"
"timelines","1.0"
"transitioning","1.0"
"lane","2.0"
"schatterjeedeloitteca","1.0"
