,Institution,Job ID,Job URL,List ID,insurance,data,payments,payment,digital,transaction,platforms,Payment Platform,models,model,modelling,ledger,distributed,Distributed Ledger,compliance,analytics
3018,JP MORGAN,180115871_2,https://jobs.jpmorganchase.com/ShowJob/Id/184276/Part-Time-Teller-South-Dallas-Market-–-(Oak-Cliff-Cedar-Hill-Desoto-Duncanville-Balch-Springs-Mesquite)-Multiple-Openings/,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3019,JP MORGAN,190003778,https://jobs.jpmorganchase.com/ShowJob/Id/194643/Mobile-Automation-QA-Engineer/,3,0,1,2,0,1,0,0,2,0,0,0,0,0,0,0,1
3020,JP MORGAN,190007549,"https://jobs.jpmorganchase.com/ShowJob/Id/197221/Part-Time-Teller-CO-Metro-North-Denver,-Westminster,-Aurora-and-Surrounding-Areas/",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3021,JP MORGAN,180104253,https://jobs.jpmorganchase.com/ShowJob/Id/179977/Performance-Excellence-Program-Business-Operations-Manager/,3,0,1,2,0,0,0,0,2,0,2,0,0,0,0,0,0
3022,JP MORGAN,190004803,"https://jobs.jpmorganchase.com/ShowJob/Id/196554/Global-Supplier-Services-Vice-President-Project-Manager-Business-Analyst,-PMO/",3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
3023,JP MORGAN,190000073,"https://jobs.jpmorganchase.com/ShowJob/Id/193044/Legal-Office-of-the-Secretary,-Associate-(Fixed-Term-Contractor-for-12-months)/",3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3024,JP MORGAN,180122694,https://jobs.jpmorganchase.com/ShowJob/Id/189745/Global-Supplier-Services-US-Staff-Augmentation-Manager/,3,0,2,0,0,0,1,0,0,0,0,0,0,0,0,2,1
3025,JP MORGAN,180108287,"https://jobs.jpmorganchase.com/ShowJob/Id/181359/Legal-AVP,-Product-Owner-Legal-Solutions,-Office-of-the-General-Counsel/",3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3026,JP MORGAN,190007446,https://jobs.jpmorganchase.com/ShowJob/Id/197485/Performance-Testing-Developer/,3,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1
3027,JP MORGAN,190008953,https://jobs.jpmorganchase.com/ShowJob/Id/200349/Marketing-Senior-Associate-–-Direct-Marketing-Response-Digital-–-Business-Banking/,3,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,1
3028,JP MORGAN,180110271,https://jobs.jpmorganchase.com/ShowJob/Id/184386/Java-J2EE-Software-Engineer/,3,0,0,0,0,4,1,0,0,0,0,0,0,2,2,0,0
3029,JP MORGAN,180117894,https://jobs.jpmorganchase.com/ShowJob/Id/194360/Digital-Lead-User-Experience-Researcher/,3,0,1,1,1,5,0,0,2,0,0,0,0,0,0,0,0
3030,JP MORGAN,180094821_1,https://jobs.jpmorganchase.com/ShowJob/Id/184426/Lead-Business-Systems-Analyst/,3,0,1,2,0,2,0,0,2,0,0,0,0,0,0,1,0
3031,JP MORGAN,180106668,https://jobs.jpmorganchase.com/ShowJob/Id/194901/ETL-Software-Engineer/,3,0,5,2,0,1,0,0,2,0,0,0,0,0,0,0,2
3032,JP MORGAN,190007250,https://jobs.jpmorganchase.com/ShowJob/Id/197010/Infrastructure-Developer-C#/,3,0,2,1,0,0,0,1,2,0,0,0,0,1,1,0,0
3033,JP MORGAN,180108096,"https://jobs.jpmorganchase.com/ShowJob/Id/179317/Equipment-Operator-3rd-Shift-Plastic-Preparation-Westerville,-OH/",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3034,JP MORGAN,180103488_1,https://jobs.jpmorganchase.com/ShowJob/Id/185094/Market-Research-Senior-Associate-Chase-Consumer-Bank/,3,0,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0
3035,JP MORGAN,190003624,https://jobs.jpmorganchase.com/ShowJob/Id/194978/KYC-Ops-Business-Analysis-Reporting/,3,1,4,0,0,0,1,0,0,0,0,0,0,0,0,2,0
3036,JP MORGAN,190003781,"https://jobs.jpmorganchase.com/ShowJob/Id/199947/ED,-Card-Pricing-Technology-Lead/",3,0,4,2,0,1,0,0,2,0,0,0,0,1,1,0,1
3037,JP MORGAN,180109066,https://jobs.jpmorganchase.com/ShowJob/Id/187765/Merchant-Services-Product-Management-Sales-Support-Executive-Director/,3,0,1,5,8,0,1,0,13,0,0,0,0,0,0,0,0
3038,JP MORGAN,180122254_2,https://jobs.jpmorganchase.com/ShowJob/Id/189661/Executive-Director-Director-of-Planning-and-Assessment/,3,0,0,0,0,2,0,1,1,1,1,0,0,0,0,0,0
3039,JP MORGAN,180079212,https://jobs.jpmorganchase.com/ShowJob/Id/160345/Full-Stack-Java-Software-Engineer-Digital-Investment-Bank/,3,0,3,1,0,3,0,1,2,0,0,0,0,0,0,0,1
3040,JP MORGAN,190007714,https://jobs.jpmorganchase.com/ShowJob/Id/200298/Java-Software-Engineer/,3,0,2,2,0,1,0,0,2,0,0,0,0,0,0,0,1
3041,JP MORGAN,190007072,https://jobs.jpmorganchase.com/ShowJob/Id/199281/Lead-Teller-Operations-Specialist-Trainee-Full-Time-Tampa-Bay-NW-Market/,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
3042,JP MORGAN,180107390,https://jobs.jpmorganchase.com/ShowJob/Id/182389/Lead-Java-Software-Engineer/,3,0,2,2,0,1,1,0,2,0,0,0,0,0,0,0,1
3043,JP MORGAN,180123939,https://jobs.jpmorganchase.com/ShowJob/Id/196676/Oracle-Database-Administrator-Senior-Associate/,3,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0
3044,JP MORGAN,190006072,https://jobs.jpmorganchase.com/ShowJob/Id/197309/Pricing-Analyst-Reference-Data/,3,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3045,JP MORGAN,180117277,"https://jobs.jpmorganchase.com/ShowJob/Id/186235/Managed-Asset-Services-Professional-Business-Banking-Phoenix,-AZ/",3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
3046,JP MORGAN,190006064_1,https://jobs.jpmorganchase.com/ShowJob/Id/200204/GS-I-Vice-President-Multi-Vector-Threat-Manager-–-West-Region/,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
3047,JP MORGAN,180100653,https://jobs.jpmorganchase.com/ShowJob/Id/178426/Java-Software-Engineer-Developer/,3,0,3,2,0,1,0,0,2,0,0,0,0,0,0,0,1
3048,JP MORGAN,180114799,https://jobs.jpmorganchase.com/ShowJob/Id/186215/Military-Pathways-Analyst-Program-Corporate-Risk-Credit-Risk-Middle-Office-Analyst/,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3049,JP MORGAN,180123761,https://jobs.jpmorganchase.com/ShowJob/Id/190251/Identity-Access-Management-Application-Support-DevOps-Lead/,3,0,1,1,0,0,1,1,2,1,0,0,0,0,0,0,1
3050,JP MORGAN,190000627,https://jobs.jpmorganchase.com/ShowJob/Id/195331/Java-Software-Engineer-with-Middleware-Experience/,3,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1
3051,JP MORGAN,190000120,https://jobs.jpmorganchase.com/ShowJob/Id/193559/Executive-Director-Wealth-Management-Performance-Technology-Lead/,3,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1
3052,JP MORGAN,180106766,https://jobs.jpmorganchase.com/ShowJob/Id/184879/Java-J2EE-Software-Engineer/,3,0,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0
3053,JP MORGAN,180125632,https://jobs.jpmorganchase.com/ShowJob/Id/193564/Information-Security-Assessor/,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,5,0
3054,JP MORGAN,180120192_1,"https://jobs.jpmorganchase.com/ShowJob/Id/187754/MILITARY-PATHWAYS-ANALYST-PROGRAM-–-CORPORATE-INVESTMENT-BANK-OPS–-TAX-OPERATIONS-ANALYST-DE,-Texas-or-Ohio/",3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3055,JP MORGAN,180056956,"https://jobs.jpmorganchase.com/ShowJob/Id/137668/Financial-Advisor-Simi-Valley,-CA-(Sycamore)/",3,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
3056,JP MORGAN,180114797,https://jobs.jpmorganchase.com/ShowJob/Id/184603/Infrastructure-Engineering-Cloud-Architecture/,3,0,3,2,1,1,1,0,3,0,0,0,0,1,1,1,0
3057,JP MORGAN,180122579,"https://jobs.jpmorganchase.com/ShowJob/Id/190583/Head-of-Margin-Lending,-JP-Morgan-Wealth-Management,-Managing-Director,-New-York/",3,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0
3058,JP MORGAN,180118591,https://jobs.jpmorganchase.com/ShowJob/Id/186488/Private-Client-Banker-Central-Dallas-Market/,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
3059,JP MORGAN,190007710,https://jobs.jpmorganchase.com/ShowJob/Id/200418/Operations-Manager-Dealer-Commercial-Services/,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
3060,JP MORGAN,190010879,https://jobs.jpmorganchase.com/ShowJob/Id/199805/Internship-Program-2019/,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3061,JP MORGAN,190001573,https://jobs.jpmorganchase.com/ShowJob/Id/193501/Investment-Performance-Analyst-Fund-Accounting-Associate/,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3062,JP MORGAN,190003548,https://jobs.jpmorganchase.com/ShowJob/Id/195697/Infrastructure-Engineer/,3,0,2,1,0,0,0,1,2,0,0,0,0,1,1,1,0
3063,JP MORGAN,180120717,https://jobs.jpmorganchase.com/ShowJob/Id/193142/Infrastructure-Developer/,3,0,4,1,0,0,0,0,1,0,0,0,0,1,1,0,0
3064,JP MORGAN,180123760,https://jobs.jpmorganchase.com/ShowJob/Id/190627/Firmwide-Reference-Data-Strategy-–-Strategic-Party-Account-Reference-Data-Project-Manager-Business-Analyst-Associate/,3,0,14,0,0,0,0,0,0,0,1,0,0,0,0,1,0
3065,JP MORGAN,190001299,"https://jobs.jpmorganchase.com/ShowJob/Id/193046/Private-Client-Banker-(Market-Expansion-Boston)-Brookline-Area,-Boston,-MA/",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
3066,JP MORGAN,190001138,https://jobs.jpmorganchase.com/ShowJob/Id/192992/Java-J2EE-–-Software-Engineer/,3,0,2,2,0,1,0,0,2,0,0,0,0,0,0,0,1
3067,JP MORGAN,180108191,https://jobs.jpmorganchase.com/ShowJob/Id/178887/Global-Supplier-Services-IAS-Oversight-Analyst/,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0
3068,JP MORGAN,180091176,https://jobs.jpmorganchase.com/ShowJob/Id/179192/Java-Lead-Developer-Vice-President/,3,0,3,1,0,0,1,1,2,1,0,0,0,0,0,0,2
3069,JP MORGAN,190002129,https://jobs.jpmorganchase.com/ShowJob/Id/196330/Lead-Application-Support-Engineer/,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3070,JP MORGAN,190005834,https://jobs.jpmorganchase.com/ShowJob/Id/197612/Expense-Allocations-Associate/,3,0,3,0,0,0,1,0,0,0,0,0,6,0,6,1,0
3071,JP MORGAN,180095662,https://jobs.jpmorganchase.com/ShowJob/Id/173747/Lead-Java-Software-Engineer/,3,0,2,2,0,1,0,0,2,0,0,0,0,0,0,0,1
3072,JP MORGAN,190007579,https://jobs.jpmorganchase.com/ShowJob/Id/197240/Lead-Teller-Operations-Specialist-Trainee-Las-Vegas-East/,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
3073,JP MORGAN,180115227,https://jobs.jpmorganchase.com/ShowJob/Id/183664/Lean-Enterprise-Transformation-Coach/,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3074,JP MORGAN,190004069,https://jobs.jpmorganchase.com/ShowJob/Id/194864/Infrastructure-Development-(Corporate-Networks)-Vice-President/,3,0,5,0,0,0,0,0,0,0,0,0,0,1,1,0,0
3075,JP MORGAN,180123029,https://jobs.jpmorganchase.com/ShowJob/Id/190082/Lead-Teller-Operations-Specialist-Trainee-Greater-Lakeshore-Market-LA/,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
3076,JP MORGAN,180117794,https://jobs.jpmorganchase.com/ShowJob/Id/187708/Pre-Production-Support-Engineer-AWM-Production-and-Infrastructure/,3,0,2,1,0,0,0,3,4,0,3,0,0,2,2,0,0
3077,JP MORGAN,180076633,"https://jobs.jpmorganchase.com/ShowJob/Id/195217/Platform-Services,-Senior-Technical-Solutions-Engineer/",3,0,3,1,0,0,0,0,1,1,0,0,0,2,2,0,0
3078,JP MORGAN,180117356,https://jobs.jpmorganchase.com/ShowJob/Id/186867/Platform-Services-Core-Engineering-Software-Development-Practice-Lead/,3,0,2,1,0,0,0,0,1,0,0,0,0,0,0,1,1
3079,JP MORGAN,190007063,"https://jobs.jpmorganchase.com/ShowJob/Id/196835/Lead-Teller-Operations-Specialist-Trainee-Full-time-NW-Seattle-North-Lynnwood-Edmonds-Freeland-Seattle-Mukilteo-Kenmore-Mill-Creek,-WA/",3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
3080,JP MORGAN,180123440,https://jobs.jpmorganchase.com/ShowJob/Id/190049/Lead-Design-Authority/,3,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
3081,JP MORGAN,180089908,https://jobs.jpmorganchase.com/ShowJob/Id/170011/Digital-Intelligence-–-Senior-Machine-Learning-Engineer/,3,0,9,2,2,5,1,2,6,1,0,0,0,1,1,0,0
3082,JP MORGAN,190008703,https://jobs.jpmorganchase.com/ShowJob/Id/198622/Market-Data-Services-Engineer-Corporate-Investment-Bank/,3,0,5,1,0,0,0,1,2,0,0,0,0,0,0,1,0
3083,JP MORGAN,180079180,https://jobs.jpmorganchase.com/ShowJob/Id/190744/Full-Stack-Java-Software-Engineer-Digital-Investment-Bank/,3,0,4,1,0,3,0,1,2,0,0,0,0,0,0,0,1
3084,JP MORGAN,180123685,https://jobs.jpmorganchase.com/ShowJob/Id/190495/Firmwide-Finance-Business-Architecture-Product-Owner-Data-Sourcing-(Business-Analyst)-Associate/,3,0,14,0,0,0,0,0,0,0,0,0,1,0,1,0,0
3085,JP MORGAN,180123057_2,https://jobs.jpmorganchase.com/ShowJob/Id/195046/Mail-Clerk/,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3086,JP MORGAN,180109842,https://jobs.jpmorganchase.com/ShowJob/Id/182384/Mainframe-Operations-Technician/,3,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
3087,JP MORGAN,180124847,https://jobs.jpmorganchase.com/ShowJob/Id/193558/Infrastructure-Developer/,3,0,3,1,0,0,0,0,1,1,0,0,0,1,1,0,0
3088,JP MORGAN,180112505,https://jobs.jpmorganchase.com/ShowJob/Id/187539/Java-J2EE-Software-Engineer-Lead/,3,0,1,2,1,1,0,0,3,0,0,0,0,0,0,0,1
3089,JP MORGAN,180088323,https://jobs.jpmorganchase.com/ShowJob/Id/173558/Executive-Director-Architect-Data-Engineering-Hybrid-Cloud/,3,0,38,1,0,3,0,2,3,0,1,0,0,2,2,0,0
3090,JP MORGAN,190006522_1,https://jobs.jpmorganchase.com/ShowJob/Id/199002/Legal-HR-Organization-Design-Program-Associate/,3,0,4,0,0,0,1,0,0,0,1,0,0,0,0,0,1
3091,JP MORGAN,170047883,https://jobs.jpmorganchase.com/ShowJob/Id/29655/Java-Software-Engineering-Associate/,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3092,JP MORGAN,190000713,https://jobs.jpmorganchase.com/ShowJob/Id/192591/Part-Time-Teller-South-Tarrant-County-Market-Mansfield-Midlothian-Burleson-Crowley-Forest-Hill-Everman-Central-Arlington-TX/,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3093,JP MORGAN,180097199,https://jobs.jpmorganchase.com/ShowJob/Id/170814/Firmwide-Data-Management-Data-Quality-Business-Analyst-Associate/,3,0,32,0,0,0,0,0,0,1,0,1,0,0,0,0,0
3094,JP MORGAN,180103234,https://jobs.jpmorganchase.com/ShowJob/Id/181383/Electronic-Trading-Services-Network-System-Reliability-Engineer/,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3095,JP MORGAN,190006015_3,https://jobs.jpmorganchase.com/ShowJob/Id/200202/GS-I-Associate-Open-Source-Threat-Assessment-Specialist/,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
3096,JP MORGAN,190001887,https://jobs.jpmorganchase.com/ShowJob/Id/193844/Global-Supplier-Services-Category-Sourcing-Manager-Non-Technology/,3,0,1,0,0,0,3,0,0,0,0,0,0,0,0,1,0
3097,JP MORGAN,170019632,https://jobs.jpmorganchase.com/ShowJob/Id/8978/Personal-Banker-Oak-Grove-Fred-Meyer/,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
3098,JP MORGAN,190001588,https://jobs.jpmorganchase.com/ShowJob/Id/193658/Instrument-Pricing-Reference-Data-Operations-Change-Manager/,3,0,14,0,0,0,1,0,0,0,4,0,0,0,0,2,0
3099,JP MORGAN,190000941,https://jobs.jpmorganchase.com/ShowJob/Id/192780/GFI-Tableau-Developer/,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3100,JP MORGAN,180124955,https://jobs.jpmorganchase.com/ShowJob/Id/197622/Operations-Risk-Control-Officer-Vice-Presdent/,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
3101,JP MORGAN,180117831,https://jobs.jpmorganchase.com/ShowJob/Id/185857/Java-Software-Engineer/,3,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1
3102,JP MORGAN,190004827_1,https://jobs.jpmorganchase.com/ShowJob/Id/196121/Legal-Paralegal-III-Marketing-Communications-Team/,3,0,0,1,0,1,1,0,1,0,0,0,0,0,0,2,0
3103,JP MORGAN,180122572_1,https://jobs.jpmorganchase.com/ShowJob/Id/189339/Lead-Teller-Operations-Specialist-Trainee-Fremont-Market/,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
3104,JP MORGAN,180123021,"https://jobs.jpmorganchase.com/ShowJob/Id/190407/Digital-Products-Manager-Commercial-Real-Estate-(CRE)-Digital-Banking-Commercial-Bank-Palo-Alto,-CA/",3,0,1,0,0,3,0,1,1,0,0,0,0,0,0,0,0
3105,JP MORGAN,190000883,https://jobs.jpmorganchase.com/ShowJob/Id/193763/ISQA-GEM-Transformation-Engineer-Associate/,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3106,JP MORGAN,180119806,https://jobs.jpmorganchase.com/ShowJob/Id/189442/LATAM-Canada-Technology-Cross-Business-Application-and-Innovation-Manager-VP/,3,0,5,1,0,0,0,0,1,0,0,0,0,0,0,0,2
3107,JP MORGAN,190007319_1,https://jobs.jpmorganchase.com/ShowJob/Id/197032/Part-Time-Teller-Central-Dallas-Market-(Addison-Richardson-Farmers-Branch)-Multiple-Openings/,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3108,JP MORGAN,180101473,https://jobs.jpmorganchase.com/ShowJob/Id/186848/Java-Software-Engineer/,3,0,2,1,0,0,0,2,3,0,1,0,0,0,0,0,1
3109,JP MORGAN,180117400,https://jobs.jpmorganchase.com/ShowJob/Id/191222/Java-Software-Engineer/,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3110,JP MORGAN,180118834,https://jobs.jpmorganchase.com/ShowJob/Id/192601/Java-Software-Engineer-Lead/,3,0,3,2,0,1,0,0,2,0,0,0,0,1,1,0,1
3111,JP MORGAN,190001670,"https://jobs.jpmorganchase.com/ShowJob/Id/195899/Executive-Director,-Relationship-Executive,-Middle-Market-Specialized-Industries,-Long-Beach-(LA-South-Coverage)/",3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
3112,JP MORGAN,180104246,https://jobs.jpmorganchase.com/ShowJob/Id/179643/Performance-Excellence-Program-Business-Process-Lead/,3,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
3113,JP MORGAN,180116986,https://jobs.jpmorganchase.com/ShowJob/Id/192802/Global-Application-Operations-Director-SRE/,3,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1
3114,JP MORGAN,190001033_1,https://jobs.jpmorganchase.com/ShowJob/Id/192841/Internal-Communications-Associate-Commercial-Banking/,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3115,JP MORGAN,180101359,"https://jobs.jpmorganchase.com/ShowJob/Id/181313/F-BM-Legal-Entity-Controller-Associate-(m-f),-Frankfurt/",3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3116,JP MORGAN,180116555,https://jobs.jpmorganchase.com/ShowJob/Id/187373/Infrastructure-Engineer/,3,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
3117,JP MORGAN,190001078,"https://jobs.jpmorganchase.com/ShowJob/Id/198676/KYC-(Know-Your-Customer)-QC-Team-Lead-Columbus,-OH-San-Antonio,-TX/",3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3118,JP MORGAN,190008193,https://jobs.jpmorganchase.com/ShowJob/Id/197582/Global-Network-Operations-Infrastructure-Development-Lead/,3,0,3,1,0,0,0,0,1,1,0,0,0,1,1,0,2
3119,JP MORGAN,190006563,https://jobs.jpmorganchase.com/ShowJob/Id/197187/Lead-Teller-Operations-Specialist-Trainee-North-Meridan-Indiana/,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
3120,JP MORGAN,180118453,https://jobs.jpmorganchase.com/ShowJob/Id/189799/Exadata-Database-Administrator/,3,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0
3121,JP MORGAN,180095932,https://jobs.jpmorganchase.com/ShowJob/Id/169710/ETL-Developer-Software-Engineer/,3,0,4,2,0,1,0,0,2,0,0,0,0,0,0,0,1
3122,JP MORGAN,170061514,https://jobs.jpmorganchase.com/ShowJob/Id/39757/Home-Lending-Advisor-CA-Orange-County/,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
3123,JP MORGAN,180101029,https://jobs.jpmorganchase.com/ShowJob/Id/174053/Latam-Technology-Auditor-Director-VP-ED/,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
3124,JP MORGAN,180077912_2,https://jobs.jpmorganchase.com/ShowJob/Id/155796/Global-Supplier-Services-Supplier-Assurance-Services-Cloud-Assessment-Lead/,3,0,2,0,0,0,1,0,0,0,0,0,0,0,0,3,0
3125,JP MORGAN,180124316,https://jobs.jpmorganchase.com/ShowJob/Id/190689/JPMorgan-Chase-Institute-Outreach-Senior-Analyst/,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3126,JP MORGAN,180120157,https://jobs.jpmorganchase.com/ShowJob/Id/197750/Java-.Net-Full-Stack-developer/,3,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,1
3127,JP MORGAN,180111226,https://jobs.jpmorganchase.com/ShowJob/Id/187427/Portfolio-Manager/,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2
3128,JP MORGAN,190005687,https://jobs.jpmorganchase.com/ShowJob/Id/197142/Java-Developer/,3,0,1,1,2,5,3,0,3,0,0,0,0,2,2,0,1
3129,JP MORGAN,180108508,https://jobs.jpmorganchase.com/ShowJob/Id/198522/HRIS-Business-Analyst/,3,0,5,0,0,0,0,1,1,0,0,0,0,0,0,0,0
3130,JP MORGAN,190007796,https://jobs.jpmorganchase.com/ShowJob/Id/197345/Global-Supplier-Services-Supplier-Oversight-Services-Stakeholder-Management/,3,0,0,0,0,0,1,0,0,0,2,0,0,0,0,4,0
3131,JP MORGAN,180112963,https://jobs.jpmorganchase.com/ShowJob/Id/182022/Military-Pathways-Analyst-Program-Corporate-Investment-Bank-Sales-Marketing/,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3132,JP MORGAN,180119838,"https://jobs.jpmorganchase.com/ShowJob/Id/198279/Global-Supplier-Services-Control-Manager,-Associate/",3,0,2,0,0,0,1,0,0,0,2,0,0,0,0,3,0
3133,JP MORGAN,180095154,https://jobs.jpmorganchase.com/ShowJob/Id/172935/Private-Banker-–-Benelux-Ultra-High-Net-Worth-Executive-Director-Luxembourg/,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3134,JP MORGAN,190009485_1,https://jobs.jpmorganchase.com/ShowJob/Id/200108/Legal-Assistant-General-Counsel-Technology-Practice-Group-VP/,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0
3135,JP MORGAN,190007549_3,"https://jobs.jpmorganchase.com/ShowJob/Id/197224/Part-Time-Teller-CO-Metro-North-Denver,-Westminster,-Aurora-and-Surrounding-Areas/",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3136,JP MORGAN,190009581,"https://jobs.jpmorganchase.com/ShowJob/Id/198659/Lead-Teller-Operations-Specialist-Trainee-Everett,-Marysville,-Snohomish,-Bellingham-and-Surrounding-Areas/",3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
3137,JP MORGAN,180110856,https://jobs.jpmorganchase.com/ShowJob/Id/181792/Global-Information-Management-Business-Analyst-Compliance-Associate/,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,0
3138,JP MORGAN,180117478,https://jobs.jpmorganchase.com/ShowJob/Id/190373/Digital-User-Experience-Design-Lead-Card-Services/,3,0,0,1,0,7,0,0,1,0,0,0,0,0,0,0,0
3139,JP MORGAN,180125823,https://jobs.jpmorganchase.com/ShowJob/Id/196864/Office-365-Sharepoint-Software-Engineer/,3,0,2,1,0,0,0,1,2,0,0,0,0,0,0,0,1
3140,JP MORGAN,190005983,https://jobs.jpmorganchase.com/ShowJob/Id/198339/Infrastructure-Developer-Leader/,3,0,5,1,0,0,0,0,1,2,0,0,0,1,1,0,0
3141,JP MORGAN,190003414,https://jobs.jpmorganchase.com/ShowJob/Id/194546/Firmwide-Data-Management-Data-Quality-Management-Sr.-Associate/,3,0,39,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3142,JP MORGAN,180122012,https://jobs.jpmorganchase.com/ShowJob/Id/191752/DevOps-Release-quality-implementation/,3,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
3143,JP MORGAN,180048695_1,"https://jobs.jpmorganchase.com/ShowJob/Id/137187/Executive-Director,-Sales-Support-Strategy/",3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
3144,JP MORGAN,180113102,https://jobs.jpmorganchase.com/ShowJob/Id/193653/Javascript-Software-Engineer/,3,0,4,2,0,2,0,2,4,0,0,0,0,2,2,0,2
3145,JP MORGAN,190003448,"https://jobs.jpmorganchase.com/ShowJob/Id/195759/Innovations-Pilot-Manager,-VP/",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3146,JP MORGAN,190000098,https://jobs.jpmorganchase.com/ShowJob/Id/192727/MIS-Reporting-and-Analytics-Associate-GSS/,3,0,8,0,0,0,2,0,0,0,0,0,0,0,0,0,1
3147,JP MORGAN,180095687_1,https://jobs.jpmorganchase.com/ShowJob/Id/175339/Digital-Product-Manager/,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2
3148,JP MORGAN,180113044,https://jobs.jpmorganchase.com/ShowJob/Id/183607/Finance-Business-Management-(F-BM)-Associate-CTC/,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2
3149,JP MORGAN,180123682,https://jobs.jpmorganchase.com/ShowJob/Id/190496/Firmwide-Finance-Business-Architecture-Product-Owner-Data-Sourcing-(Project-Manager)-Vice-President/,3,0,14,0,0,0,0,0,0,0,0,0,1,0,1,0,0
